,"(deg C) Mean Temperature (ERA5) at Batticaloa, 2007-01-01 to 2025-12-31"
"2007-01-01",24.9505
"2007-01-02",24.7827
"2007-01-03",24.1141
"2007-01-04",23.8484
"2007-01-05",24.8886
"2007-01-06",24.9059
"2007-01-07",25.0345
"2007-01-08",25.2465
"2007-01-09",25.1533
"2007-01-10",25.3914
"2007-01-11",24.703
"2007-01-12",24.653
"2007-01-13",25.4069
"2007-01-14",25.5843
"2007-01-15",25.8595
"2007-01-16",25.4635
"2007-01-17",25.4944
"2007-01-18",25.7372
"2007-01-19",24.9388
"2007-01-20",24.8824
"2007-01-21",24.4484
"2007-01-22",24.0362
"2007-01-23",24.5608
"2007-01-24",25.5261
"2007-01-25",25.5377
"2007-01-26",24.6812
"2007-01-27",24.4716
"2007-01-28",25.5881
"2007-01-29",26.0252
"2007-01-30",25.926
"2007-01-31",25.8007
"2007-02-01",25.7173
"2007-02-02",24.9272
"2007-02-03",25.0561
"2007-02-04",24.8278
"2007-02-05",24.2581
"2007-02-06",24.379
"2007-02-07",24.4601
"2007-02-08",25.0277
"2007-02-09",25.2468
"2007-02-10",25.3247
"2007-02-11",25.5968
"2007-02-12",26.2295
"2007-02-13",26.8059
"2007-02-14",26.7416
"2007-02-15",26.9328
"2007-02-16",26.1315
"2007-02-17",26.1946
"2007-02-18",26.1454
"2007-02-19",25.8225
"2007-02-20",25.7217
"2007-02-21",25.4249
"2007-02-22",25.4361
"2007-02-23",25.5278
"2007-02-24",25.2164
"2007-02-25",24.1592
"2007-02-26",26.2404
"2007-02-27",26.6283
"2007-02-28",26.2876
"2007-03-01",26.5832
"2007-03-02",26.3758
"2007-03-03",26.3135
"2007-03-04",25.571
"2007-03-05",25.1338
"2007-03-06",25.4607
"2007-03-07",25.2383
"2007-03-08",24.9575
"2007-03-09",25.4574
"2007-03-10",25.1495
"2007-03-11",25.3202
"2007-03-12",25.2324
"2007-03-13",26.6461
"2007-03-14",26.7104
"2007-03-15",26.9564
"2007-03-16",26.7652
"2007-03-17",26.9933
"2007-03-18",26.045
"2007-03-19",25.3083
"2007-03-20",25.0766
"2007-03-21",25.6249
"2007-03-22",25.5837
"2007-03-23",25.6529
"2007-03-24",26.0419
"2007-03-25",26.5163
"2007-03-26",26.216
"2007-03-27",26.3299
"2007-03-28",26.2224
"2007-03-29",26.3214
"2007-03-30",26.7577
"2007-03-31",26.9685
"2007-04-01",27.8258
"2007-04-02",28.043
"2007-04-03",28.3809
"2007-04-04",28.4557
"2007-04-05",26.5235
"2007-04-06",26.1464
"2007-04-07",26.4453
"2007-04-08",25.8125
"2007-04-09",25.8646
"2007-04-10",25.8286
"2007-04-11",26.086
"2007-04-12",26.9277
"2007-04-13",27.3892
"2007-04-14",27.5799
"2007-04-15",27.1912
"2007-04-16",27.2974
"2007-04-17",28.2893
"2007-04-18",28.7335
"2007-04-19",28.6596
"2007-04-20",28.4025
"2007-04-21",27.9771
"2007-04-22",27.4627
"2007-04-23",28.5844
"2007-04-24",28.7759
"2007-04-25",28.6539
"2007-04-26",27.878
"2007-04-27",27.5305
"2007-04-28",28.0879
"2007-04-29",27.98
"2007-04-30",28.417
"2007-05-01",29.5355
"2007-05-02",29.6971
"2007-05-03",28.5428
"2007-05-04",28.3006
"2007-05-05",29.6409
"2007-05-06",29.2612
"2007-05-07",29.8267
"2007-05-08",30.0768
"2007-05-09",29.5078
"2007-05-10",29.8447
"2007-05-11",30.3634
"2007-05-12",30.2584
"2007-05-13",29.9675
"2007-05-14",29.9622
"2007-05-15",29.903
"2007-05-16",29.9888
"2007-05-17",29.8257
"2007-05-18",30.39
"2007-05-19",30.516
"2007-05-20",30.4829
"2007-05-21",30.3075
"2007-05-22",30.1162
"2007-05-23",29.6819
"2007-05-24",29.676
"2007-05-25",29.8853
"2007-05-26",30.4728
"2007-05-27",30.169
"2007-05-28",28.926
"2007-05-29",29.6701
"2007-05-30",30.2576
"2007-05-31",30.4199
"2007-06-01",30.3948
"2007-06-02",30.5258
"2007-06-03",30.4809
"2007-06-04",29.5577
"2007-06-05",29.8946
"2007-06-06",30.1682
"2007-06-07",29.862
"2007-06-08",29.7954
"2007-06-09",30.2851
"2007-06-10",30.5659
"2007-06-11",30.3544
"2007-06-12",30.0962
"2007-06-13",29.5422
"2007-06-14",28.7743
"2007-06-15",28.1645
"2007-06-16",28.5517
"2007-06-17",29.0511
"2007-06-18",28.2837
"2007-06-19",29.5664
"2007-06-20",28.4227
"2007-06-21",28.4583
"2007-06-22",27.7878
"2007-06-23",27.9602
"2007-06-24",29.2311
"2007-06-25",28.9768
"2007-06-26",29.3127
"2007-06-27",28.9883
"2007-06-28",29.5814
"2007-06-29",30.3306
"2007-06-30",30.3666
"2007-07-01",30.4085
"2007-07-02",29.9076
"2007-07-03",30.1929
"2007-07-04",30.276
"2007-07-05",30.4506
"2007-07-06",30.5633
"2007-07-07",30.7574
"2007-07-08",30.3322
"2007-07-09",30.5437
"2007-07-10",30.2545
"2007-07-11",30.0203
"2007-07-12",30.136
"2007-07-13",30.3294
"2007-07-14",30.6187
"2007-07-15",30.4986
"2007-07-16",30.3006
"2007-07-17",29.567
"2007-07-18",28.7779
"2007-07-19",28.3217
"2007-07-20",28.0874
"2007-07-21",28.7873
"2007-07-22",28.1609
"2007-07-23",27.1468
"2007-07-24",27.5911
"2007-07-25",27.0407
"2007-07-26",28.3731
"2007-07-27",29.0184
"2007-07-28",29.2625
"2007-07-29",29.2064
"2007-07-30",28.5419
"2007-07-31",28.7689
"2007-08-01",29.4159
"2007-08-02",29.5787
"2007-08-03",29.6534
"2007-08-04",29.8487
"2007-08-05",30.0098
"2007-08-06",30.4681
"2007-08-07",30.7818
"2007-08-08",30.5648
"2007-08-09",30.5119
"2007-08-10",29.8716
"2007-08-11",29.7083
"2007-08-12",30.3938
"2007-08-13",30.2647
"2007-08-14",30.1845
"2007-08-15",30.0549
"2007-08-16",30.5148
"2007-08-17",30.5685
"2007-08-18",30.4585
"2007-08-19",30.001
"2007-08-20",30.7289
"2007-08-21",29.9555
"2007-08-22",30.1084
"2007-08-23",29.2414
"2007-08-24",28.6003
"2007-08-25",29.0617
"2007-08-26",29.5392
"2007-08-27",29.7292
"2007-08-28",29.9394
"2007-08-29",28.9948
"2007-08-30",28.8149
"2007-08-31",27.3716
"2007-09-01",29.0655
"2007-09-02",30.0171
"2007-09-03",30.0445
"2007-09-04",29.9311
"2007-09-05",29.5927
"2007-09-06",29.4161
"2007-09-07",29.1474
"2007-09-08",28.6005
"2007-09-09",26.6632
"2007-09-10",28.966
"2007-09-11",28.609
"2007-09-12",27.9933
"2007-09-13",29.1139
"2007-09-14",28.9658
"2007-09-15",29.141
"2007-09-16",28.966
"2007-09-17",29.0929
"2007-09-18",29.2513
"2007-09-19",29.6244
"2007-09-20",29.5239
"2007-09-21",29.9806
"2007-09-22",29.8037
"2007-09-23",29.1855
"2007-09-24",29.9795
"2007-09-25",30.2844
"2007-09-26",29.7727
"2007-09-27",28.9236
"2007-09-28",29.319
"2007-09-29",29.6338
"2007-09-30",29.6546
"2007-10-01",29.7255
"2007-10-02",29.1966
"2007-10-03",29.7201
"2007-10-04",29.9003
"2007-10-05",29.664
"2007-10-06",29.5981
"2007-10-07",29.5798
"2007-10-08",28.8549
"2007-10-09",29.8465
"2007-10-10",28.6838
"2007-10-11",26.9092
"2007-10-12",27.6555
"2007-10-13",27.8407
"2007-10-14",26.7823
"2007-10-15",26.8937
"2007-10-16",26.5999
"2007-10-17",26.2457
"2007-10-18",26.1477
"2007-10-19",26.9574
"2007-10-20",25.7317
"2007-10-21",26.6086
"2007-10-22",25.2822
"2007-10-23",26.3138
"2007-10-24",26.5124
"2007-10-25",26.8868
"2007-10-26",25.8545
"2007-10-27",25.5789
"2007-10-28",27.0407
"2007-10-29",27.6801
"2007-10-30",27.5938
"2007-10-31",28.2045
"2007-11-01",26.1584
"2007-11-02",25.9988
"2007-11-03",26.059
"2007-11-04",26.494
"2007-11-05",27.0707
"2007-11-06",25.8854
"2007-11-07",26.086
"2007-11-08",26.5628
"2007-11-09",26.5848
"2007-11-10",26.9569
"2007-11-11",26.2729
"2007-11-12",26.1245
"2007-11-13",26.6365
"2007-11-14",26.2922
"2007-11-15",26.3086
"2007-11-16",25.5752
"2007-11-17",24.9057
"2007-11-18",25.8831
"2007-11-19",25.3971
"2007-11-20",26.3068
"2007-11-21",25.6698
"2007-11-22",25.8368
"2007-11-23",26.1166
"2007-11-24",25.9139
"2007-11-25",25.4814
"2007-11-26",25.8706
"2007-11-27",26.2479
"2007-11-28",26.0926
"2007-11-29",25.5449
"2007-11-30",25.6179
"2007-12-01",26.0469
"2007-12-02",25.7292
"2007-12-03",26.0055
"2007-12-04",25.4311
"2007-12-05",25.9937
"2007-12-06",26.1765
"2007-12-07",25.2028
"2007-12-08",25.3941
"2007-12-09",24.7711
"2007-12-10",25.564
"2007-12-11",25.9936
"2007-12-12",24.6371
"2007-12-13",24.6563
"2007-12-14",25.6833
"2007-12-15",24.8209
"2007-12-16",24.8567
"2007-12-17",24.8625
"2007-12-18",26.0382
"2007-12-19",25.4204
"2007-12-20",25.0716
"2007-12-21",25.2707
"2007-12-22",24.5318
"2007-12-23",24.6333
"2007-12-24",24.6399
"2007-12-25",23.6886
"2007-12-26",24.2976
"2007-12-27",24.8109
"2007-12-28",24.5604
"2007-12-29",24.5876
"2007-12-30",24.8398
"2007-12-31",24.8052
"2008-01-01",25.2405
"2008-01-02",24.9141
"2008-01-03",24.5763
"2008-01-04",25.7915
"2008-01-05",24.7882
"2008-01-06",25.2029
"2008-01-07",24.9075
"2008-01-08",24.6587
"2008-01-09",24.679
"2008-01-10",25.2189
"2008-01-11",24.6148
"2008-01-12",24.6424
"2008-01-13",24.7133
"2008-01-14",25.1773
"2008-01-15",25.3207
"2008-01-16",25.6689
"2008-01-17",24.8858
"2008-01-18",24.2267
"2008-01-19",24.006
"2008-01-20",25.0039
"2008-01-21",25.3198
"2008-01-22",25.6728
"2008-01-23",25.1075
"2008-01-24",25.5629
"2008-01-25",25.7801
"2008-01-26",26.0384
"2008-01-27",26.4145
"2008-01-28",25.8982
"2008-01-29",26.1287
"2008-01-30",25.7924
"2008-01-31",25.8391
"2008-02-01",26.0367
"2008-02-02",26.4051
"2008-02-03",26.1121
"2008-02-04",25.8843
"2008-02-05",26.2189
"2008-02-06",25.5454
"2008-02-07",24.8299
"2008-02-08",25.7155
"2008-02-09",26.459
"2008-02-10",26.6763
"2008-02-11",26.6585
"2008-02-12",25.9012
"2008-02-13",25.7222
"2008-02-14",25.7695
"2008-02-15",25.677
"2008-02-16",26.3073
"2008-02-17",25.8832
"2008-02-18",25.2762
"2008-02-19",25.4802
"2008-02-20",25.9711
"2008-02-21",25.8356
"2008-02-22",25.8658
"2008-02-23",24.3581
"2008-02-24",23.7761
"2008-02-25",24.0213
"2008-02-26",25.0146
"2008-02-27",25.1196
"2008-02-28",25.3088
"2008-02-29",25.1772
"2008-03-01",26.1394
"2008-03-02",26.3584
"2008-03-03",26.0161
"2008-03-04",25.3118
"2008-03-05",25.6183
"2008-03-06",25.0256
"2008-03-07",25.9066
"2008-03-08",26.619
"2008-03-09",24.7609
"2008-03-10",24.869
"2008-03-11",25.2417
"2008-03-12",25.4406
"2008-03-13",26.345
"2008-03-14",25.8521
"2008-03-15",25.6492
"2008-03-16",25.0575
"2008-03-17",25.4475
"2008-03-18",25.5659
"2008-03-19",26.1655
"2008-03-20",27.0543
"2008-03-21",27.2585
"2008-03-22",27.4605
"2008-03-23",28.1158
"2008-03-24",26.697
"2008-03-25",27.4309
"2008-03-26",27.7673
"2008-03-27",27.6097
"2008-03-28",27.3881
"2008-03-29",27.8011
"2008-03-30",27.4307
"2008-03-31",27.2689
"2008-04-01",27.7331
"2008-04-02",26.8473
"2008-04-03",27.2273
"2008-04-04",27.7377
"2008-04-05",27.4165
"2008-04-06",26.5031
"2008-04-07",26.4248
"2008-04-08",25.8875
"2008-04-09",25.726
"2008-04-10",25.6573
"2008-04-11",27.0836
"2008-04-12",26.8306
"2008-04-13",27.7234
"2008-04-14",27.6947
"2008-04-15",27.2948
"2008-04-16",27.5548
"2008-04-17",27.7325
"2008-04-18",28.4379
"2008-04-19",28.4213
"2008-04-20",28.7447
"2008-04-21",28.7808
"2008-04-22",29.496
"2008-04-23",29.3524
"2008-04-24",27.9498
"2008-04-25",27.1526
"2008-04-26",27.3007
"2008-04-27",27.471
"2008-04-28",27.6294
"2008-04-29",29.1032
"2008-04-30",29.8738
"2008-05-01",29.8446
"2008-05-02",29.7347
"2008-05-03",29.6984
"2008-05-04",29.6331
"2008-05-05",29.3716
"2008-05-06",29.6001
"2008-05-07",29.2756
"2008-05-08",29.3017
"2008-05-09",28.7289
"2008-05-10",29.6313
"2008-05-11",30.1304
"2008-05-12",29.9608
"2008-05-13",29.7617
"2008-05-14",29.7612
"2008-05-15",30.0322
"2008-05-16",30.226
"2008-05-17",30.6258
"2008-05-18",30.7501
"2008-05-19",30.441
"2008-05-20",29.9485
"2008-05-21",30.1197
"2008-05-22",30.3009
"2008-05-23",30.0749
"2008-05-24",29.8529
"2008-05-25",29.8093
"2008-05-26",29.8483
"2008-05-27",29.2487
"2008-05-28",30.2134
"2008-05-29",29.5033
"2008-05-30",30.1362
"2008-05-31",29.7032
"2008-06-01",28.5839
"2008-06-02",28.9492
"2008-06-03",27.9584
"2008-06-04",29.1996
"2008-06-05",29.759
"2008-06-06",30.0693
"2008-06-07",29.2012
"2008-06-08",29.3024
"2008-06-09",28.7945
"2008-06-10",29.6586
"2008-06-11",29.7026
"2008-06-12",29.6779
"2008-06-13",30.2296
"2008-06-14",29.8886
"2008-06-15",30.1701
"2008-06-16",30.3156
"2008-06-17",30.4059
"2008-06-18",30.0508
"2008-06-19",30.4883
"2008-06-20",30.4037
"2008-06-21",29.8469
"2008-06-22",29.8036
"2008-06-23",29.7732
"2008-06-24",29.8473
"2008-06-25",29.5116
"2008-06-26",29.8479
"2008-06-27",30.2373
"2008-06-28",30.2701
"2008-06-29",30.5983
"2008-06-30",30.6603
"2008-07-01",29.0656
"2008-07-02",30.5786
"2008-07-03",30.774
"2008-07-04",30.6692
"2008-07-05",30.6215
"2008-07-06",30.3618
"2008-07-07",30.0825
"2008-07-08",30.4638
"2008-07-09",30.622
"2008-07-10",30.6767
"2008-07-11",30.1037
"2008-07-12",30.2246
"2008-07-13",30.148
"2008-07-14",29.8209
"2008-07-15",28.6784
"2008-07-16",29.4933
"2008-07-17",29.7634
"2008-07-18",29.4969
"2008-07-19",28.5719
"2008-07-20",28.8965
"2008-07-21",28.8987
"2008-07-22",28.2879
"2008-07-23",28.636
"2008-07-24",29.2197
"2008-07-25",29.604
"2008-07-26",29.7125
"2008-07-27",29.6048
"2008-07-28",28.903
"2008-07-29",29.8147
"2008-07-30",29.7342
"2008-07-31",29.8184
"2008-08-01",29.7451
"2008-08-02",29.1275
"2008-08-03",29.3742
"2008-08-04",29.384
"2008-08-05",29.621
"2008-08-06",29.7751
"2008-08-07",30.0529
"2008-08-08",29.8867
"2008-08-09",29.8635
"2008-08-10",30.3362
"2008-08-11",30.4928
"2008-08-12",29.7633
"2008-08-13",29.8529
"2008-08-14",29.2631
"2008-08-15",29.2823
"2008-08-16",29.2462
"2008-08-17",28.9227
"2008-08-18",29.5426
"2008-08-19",30.2008
"2008-08-20",30.0972
"2008-08-21",29.1985
"2008-08-22",29.9276
"2008-08-23",29.7934
"2008-08-24",28.6246
"2008-08-25",28.3588
"2008-08-26",26.9088
"2008-08-27",26.7277
"2008-08-28",26.9713
"2008-08-29",26.6711
"2008-08-30",26.4507
"2008-08-31",26.2892
"2008-09-01",28.0911
"2008-09-02",28.5355
"2008-09-03",28.3328
"2008-09-04",27.4279
"2008-09-05",26.8875
"2008-09-06",27.0927
"2008-09-07",27.2929
"2008-09-08",27.9478
"2008-09-09",28.8468
"2008-09-10",29.5011
"2008-09-11",28.8374
"2008-09-12",29.0917
"2008-09-13",29.3692
"2008-09-14",29.3718
"2008-09-15",28.9769
"2008-09-16",29.484
"2008-09-17",29.925
"2008-09-18",29.8429
"2008-09-19",29.482
"2008-09-20",29.7541
"2008-09-21",29.6966
"2008-09-22",29.7903
"2008-09-23",29.6321
"2008-09-24",29.8947
"2008-09-25",29.9701
"2008-09-26",30.0691
"2008-09-27",30.218
"2008-09-28",29.8525
"2008-09-29",29.2689
"2008-09-30",29.3659
"2008-10-01",29.6034
"2008-10-02",29.4142
"2008-10-03",28.9998
"2008-10-04",27.1863
"2008-10-05",27.5943
"2008-10-06",28.0444
"2008-10-07",27.6657
"2008-10-08",27.803
"2008-10-09",28.4036
"2008-10-10",28.0322
"2008-10-11",26.6768
"2008-10-12",26.1173
"2008-10-13",26.2712
"2008-10-14",26.4694
"2008-10-15",26.8221
"2008-10-16",26.5764
"2008-10-17",26.4841
"2008-10-18",26.63
"2008-10-19",26.6539
"2008-10-20",26.2353
"2008-10-21",26.4582
"2008-10-22",27.2607
"2008-10-23",27.7682
"2008-10-24",27.0093
"2008-10-25",28.0997
"2008-10-26",27.8623
"2008-10-27",27.8977
"2008-10-28",28.0857
"2008-10-29",27.197
"2008-10-30",27.0474
"2008-10-31",26.0182
"2008-11-01",26.529
"2008-11-02",26.7303
"2008-11-03",26.9054
"2008-11-04",26.4936
"2008-11-05",26.5438
"2008-11-06",26.9314
"2008-11-07",27.4208
"2008-11-08",26.9422
"2008-11-09",26.6729
"2008-11-10",25.3443
"2008-11-11",24.9113
"2008-11-12",25.3719
"2008-11-13",25.8903
"2008-11-14",26.7892
"2008-11-15",27.105
"2008-11-16",26.9331
"2008-11-17",26.9761
"2008-11-18",26.3686
"2008-11-19",26.4881
"2008-11-20",25.4955
"2008-11-21",25.3672
"2008-11-22",25.455
"2008-11-23",25.4141
"2008-11-24",25.5541
"2008-11-25",26.2782
"2008-11-26",26.9009
"2008-11-27",27.2424
"2008-11-28",27.2408
"2008-11-29",25.7868
"2008-11-30",26.0924
"2008-12-01",26.6664
"2008-12-02",25.6331
"2008-12-03",25.8577
"2008-12-04",26.2324
"2008-12-05",25.6773
"2008-12-06",24.2923
"2008-12-07",25.196
"2008-12-08",25.5913
"2008-12-09",26.1847
"2008-12-10",25.9525
"2008-12-11",25.402
"2008-12-12",25.8004
"2008-12-13",25.2646
"2008-12-14",25.6489
"2008-12-15",25.2225
"2008-12-16",24.8165
"2008-12-17",24.633
"2008-12-18",24.6754
"2008-12-19",25.5504
"2008-12-20",25.8675
"2008-12-21",25.5639
"2008-12-22",24.623
"2008-12-23",25.3277
"2008-12-24",25.2862
"2008-12-25",25.8068
"2008-12-26",25.7089
"2008-12-27",25.0592
"2008-12-28",25.041
"2008-12-29",25.1139
"2008-12-30",24.9615
"2008-12-31",24.6591
"2009-01-01",25.3438
"2009-01-02",25.2761
"2009-01-03",25.3683
"2009-01-04",25.5099
"2009-01-05",26.1
"2009-01-06",24.4253
"2009-01-07",25.8289
"2009-01-08",25.2708
"2009-01-09",24.0721
"2009-01-10",25.1168
"2009-01-11",25.3101
"2009-01-12",25.2039
"2009-01-13",24.8993
"2009-01-14",24.4568
"2009-01-15",25.3623
"2009-01-16",25.5814
"2009-01-17",25.5131
"2009-01-18",25.9337
"2009-01-19",25.7372
"2009-01-20",25.6027
"2009-01-21",25.3986
"2009-01-22",25.0174
"2009-01-23",24.803
"2009-01-24",25.3246
"2009-01-25",24.4033
"2009-01-26",25.2194
"2009-01-27",25.6241
"2009-01-28",25.7219
"2009-01-29",25.2171
"2009-01-30",24.7324
"2009-01-31",24.8363
"2009-02-01",24.6432
"2009-02-02",24.4556
"2009-02-03",24.7855
"2009-02-04",24.6544
"2009-02-05",24.6229
"2009-02-06",25.0014
"2009-02-07",25.3711
"2009-02-08",24.6989
"2009-02-09",24.5224
"2009-02-10",24.8458
"2009-02-11",25.7005
"2009-02-12",25.2396
"2009-02-13",24.1065
"2009-02-14",24.6469
"2009-02-15",24.9518
"2009-02-16",24.7761
"2009-02-17",25.4621
"2009-02-18",25.4983
"2009-02-19",25.3271
"2009-02-20",26.3488
"2009-02-21",26.3681
"2009-02-22",26.0907
"2009-02-23",26.2399
"2009-02-24",26.9819
"2009-02-25",26.8968
"2009-02-26",26.5493
"2009-02-27",26.5624
"2009-02-28",26.4584
"2009-03-01",25.677
"2009-03-02",25.2769
"2009-03-03",25.2083
"2009-03-04",26.0652
"2009-03-05",26.5459
"2009-03-06",26.99
"2009-03-07",26.5883
"2009-03-08",25.655
"2009-03-09",26.1866
"2009-03-10",26.4381
"2009-03-11",26.5439
"2009-03-12",26.6615
"2009-03-13",26.6473
"2009-03-14",26.2905
"2009-03-15",26.9732
"2009-03-16",27.0102
"2009-03-17",27.2381
"2009-03-18",27.4838
"2009-03-19",27.7556
"2009-03-20",27.8382
"2009-03-21",27.7377
"2009-03-22",27.9723
"2009-03-23",27.809
"2009-03-24",26.5584
"2009-03-25",27.0935
"2009-03-26",27.3755
"2009-03-27",27.656
"2009-03-28",27.7188
"2009-03-29",27.4552
"2009-03-30",27.1925
"2009-03-31",28.4755
"2009-04-01",27.8706
"2009-04-02",27.6275
"2009-04-03",26.7326
"2009-04-04",26.7288
"2009-04-05",27.4698
"2009-04-06",27.8524
"2009-04-07",28.0841
"2009-04-08",26.8574
"2009-04-09",26.5801
"2009-04-10",26.0162
"2009-04-11",26.4871
"2009-04-12",27.1707
"2009-04-13",27.2562
"2009-04-14",28.7515
"2009-04-15",29.1744
"2009-04-16",29.1016
"2009-04-17",29.7066
"2009-04-18",29.3079
"2009-04-19",29.3102
"2009-04-20",29.038
"2009-04-21",29.3831
"2009-04-22",29.1697
"2009-04-23",29.4161
"2009-04-24",29.549
"2009-04-25",29.7487
"2009-04-26",29.2848
"2009-04-27",28.6685
"2009-04-28",29.1058
"2009-04-29",28.7715
"2009-04-30",29.4972
"2009-05-01",29.9547
"2009-05-02",30.5071
"2009-05-03",30.9204
"2009-05-04",30.6627
"2009-05-05",30.0941
"2009-05-06",29.9143
"2009-05-07",30.7013
"2009-05-08",30.3006
"2009-05-09",30.4878
"2009-05-10",30.7242
"2009-05-11",31.0128
"2009-05-12",30.9966
"2009-05-13",30.8734
"2009-05-14",31.3332
"2009-05-15",31.3075
"2009-05-16",30.8975
"2009-05-17",29.4421
"2009-05-18",29.4666
"2009-05-19",29.3139
"2009-05-20",29.1099
"2009-05-21",29.576
"2009-05-22",29.9784
"2009-05-23",29.661
"2009-05-24",29.7203
"2009-05-25",30.8472
"2009-05-26",30.2486
"2009-05-27",30.674
"2009-05-28",30.5218
"2009-05-29",31.1672
"2009-05-30",30.7307
"2009-05-31",30.4285
"2009-06-01",30.7217
"2009-06-02",30.9344
"2009-06-03",31.0148
"2009-06-04",30.7531
"2009-06-05",30.1548
"2009-06-06",30.6068
"2009-06-07",30.0589
"2009-06-08",30.3634
"2009-06-09",30.614
"2009-06-10",30.9549
"2009-06-11",30.3032
"2009-06-12",29.8706
"2009-06-13",30.0885
"2009-06-14",30.7665
"2009-06-15",30.7161
"2009-06-16",30.8349
"2009-06-17",30.3525
"2009-06-18",30.3227
"2009-06-19",29.8225
"2009-06-20",30.1507
"2009-06-21",30.8371
"2009-06-22",30.594
"2009-06-23",30.7276
"2009-06-24",30.481
"2009-06-25",30.3289
"2009-06-26",29.9674
"2009-06-27",30.0846
"2009-06-28",30.4083
"2009-06-29",30.0017
"2009-06-30",29.8166
"2009-07-01",29.8676
"2009-07-02",29.6872
"2009-07-03",29.8302
"2009-07-04",30.0095
"2009-07-05",30.3861
"2009-07-06",30.0761
"2009-07-07",30.5823
"2009-07-08",30.6472
"2009-07-09",30.2063
"2009-07-10",30.6384
"2009-07-11",30.6842
"2009-07-12",30.7636
"2009-07-13",30.5676
"2009-07-14",30.2169
"2009-07-15",30.7776
"2009-07-16",30.1322
"2009-07-17",28.9536
"2009-07-18",30.6211
"2009-07-19",30.6656
"2009-07-20",30.8989
"2009-07-21",30.6872
"2009-07-22",30.725
"2009-07-23",30.9179
"2009-07-24",30.5518
"2009-07-25",31.1124
"2009-07-26",30.6332
"2009-07-27",30.3696
"2009-07-28",30.266
"2009-07-29",30.594
"2009-07-30",30.5482
"2009-07-31",30.2884
"2009-08-01",29.2965
"2009-08-02",29.986
"2009-08-03",30.7339
"2009-08-04",30.5268
"2009-08-05",30.711
"2009-08-06",30.6515
"2009-08-07",30.2513
"2009-08-08",30.5804
"2009-08-09",30.8109
"2009-08-10",30.9612
"2009-08-11",30.4642
"2009-08-12",30.171
"2009-08-13",29.5766
"2009-08-14",29.1818
"2009-08-15",28.9104
"2009-08-16",27.2888
"2009-08-17",26.5492
"2009-08-18",27.5005
"2009-08-19",27.328
"2009-08-20",26.9648
"2009-08-21",27.3671
"2009-08-22",28.5687
"2009-08-23",28.7236
"2009-08-24",28.9375
"2009-08-25",29.2385
"2009-08-26",29.2244
"2009-08-27",29.7068
"2009-08-28",29.192
"2009-08-29",29.6746
"2009-08-30",29.6519
"2009-08-31",28.8578
"2009-09-01",29.4634
"2009-09-02",29.1409
"2009-09-03",29.8099
"2009-09-04",29.491
"2009-09-05",29.7107
"2009-09-06",29.6227
"2009-09-07",29.551
"2009-09-08",30.1641
"2009-09-09",30.1087
"2009-09-10",30.1055
"2009-09-11",30.0474
"2009-09-12",30.1171
"2009-09-13",29.6859
"2009-09-14",30.1381
"2009-09-15",30.2513
"2009-09-16",30.3831
"2009-09-17",30.0077
"2009-09-18",28.8384
"2009-09-19",29.5177
"2009-09-20",30.2519
"2009-09-21",28.5907
"2009-09-22",28.4542
"2009-09-23",29.5018
"2009-09-24",29.8171
"2009-09-25",29.8924
"2009-09-26",30.1663
"2009-09-27",30.0341
"2009-09-28",30.211
"2009-09-29",29.3742
"2009-09-30",29.9167
"2009-10-01",29.3889
"2009-10-02",28.2342
"2009-10-03",29.3467
"2009-10-04",29.8393
"2009-10-05",29.9838
"2009-10-06",30.0257
"2009-10-07",30.1658
"2009-10-08",30.1373
"2009-10-09",29.9417
"2009-10-10",29.6357
"2009-10-11",28.9855
"2009-10-12",28.2195
"2009-10-13",27.9523
"2009-10-14",27.8521
"2009-10-15",28.0398
"2009-10-16",28.8539
"2009-10-17",29.2891
"2009-10-18",28.9177
"2009-10-19",28.6829
"2009-10-20",28.5927
"2009-10-21",28.1983
"2009-10-22",27.8626
"2009-10-23",28.0518
"2009-10-24",28.4152
"2009-10-25",28.5781
"2009-10-26",28.2563
"2009-10-27",28.3531
"2009-10-28",27.0429
"2009-10-29",26.1037
"2009-10-30",26.8444
"2009-10-31",25.9469
"2009-11-01",26.347
"2009-11-02",25.4271
"2009-11-03",25.3401
"2009-11-04",25.1132
"2009-11-05",25.7343
"2009-11-06",26.8752
"2009-11-07",26.4198
"2009-11-08",26.3634
"2009-11-09",26.2331
"2009-11-10",26.8018
"2009-11-11",27.7606
"2009-11-12",27.1139
"2009-11-13",25.9146
"2009-11-14",25.8007
"2009-11-15",25.0967
"2009-11-16",26.8479
"2009-11-17",26.6204
"2009-11-18",26.1949
"2009-11-19",26.5236
"2009-11-20",25.082
"2009-11-21",25.5153
"2009-11-22",25.7394
"2009-11-23",26.443
"2009-11-24",25.8474
"2009-11-25",26.0089
"2009-11-26",25.6401
"2009-11-27",26.1307
"2009-11-28",25.1666
"2009-11-29",26.2942
"2009-11-30",26.1396
"2009-12-01",26.1793
"2009-12-02",25.7301
"2009-12-03",26.351
"2009-12-04",26.4771
"2009-12-05",26.1714
"2009-12-06",25.6266
"2009-12-07",25.3315
"2009-12-08",24.7667
"2009-12-09",25.6259
"2009-12-10",25.1244
"2009-12-11",25.3578
"2009-12-12",25.7411
"2009-12-13",24.9587
"2009-12-14",25.8729
"2009-12-15",25.4951
"2009-12-16",25.782
